$ INP2DAT Version 1.5 (1/1/2026) by Classical FEA and Dr. Brian Esp - Copyright 2026
$ https://github.com/ClassicalFEA/
$ Convert Abaqus/CalculiX INP file (nodes and elements) to a Nastran/MYSTRAN DAT/BDF deck
$ 
$ INP2DAT on:  1/ 3/2026 at 16:38:12.446
$ The input file was: "Z_mecway_tet10.inp". The output file was: "Z_mecway_tet10.dat"
$
BEGIN BULK
$
$The following material is a dummy material and should be changed accordingly.
$--1---><--2---><--3---><--4---><--5---><--6---><--7---><--8---><--9---><--10-->
MAT1          99   1.0+7             0.3
$
$The property cards are for the 4-node tet (ID=3104) and 10-node test (ID=3110). 
$These were not part of the original INP file.
$--1---><--2---><--3---><--4---><--5---><--6---><--7---><--8---><--9---><--10-->
PSOLID      3104      99       0
PSOLID      3110      99       0
$
$
GRID,        1, , -5.080000E-02,  7.620000E-02, -2.540000E-02,,
GRID,        2, ,  0.000000E+00,  7.620000E-02, -2.540000E-02,,
GRID,        3, ,  0.000000E+00,  0.000000E+00, -2.540000E-02,,
GRID,        4, , -5.080000E-02,  0.000000E+00, -2.540000E-02,,
GRID,        5, ,  0.000000E+00,  7.620000E-02,  0.000000E+00,,
GRID,        6, ,  0.000000E+00,  0.000000E+00,  0.000000E+00,,
GRID,        7, , -5.080000E-02,  7.620000E-02,  0.000000E+00,,
GRID,        8, , -5.080000E-02,  0.000000E+00,  0.000000E+00,,
GRID,        9, , -3.525520E-02,  7.620000E-02, -2.540000E-02,,
GRID,       10, , -1.437640E-02,  7.620000E-02, -2.540000E-02,,
GRID,       11, ,  0.000000E+00,  1.706880E-02, -2.540000E-02,,
GRID,       12, ,  0.000000E+00,  3.863340E-02, -2.540000E-02,,
GRID,       13, ,  0.000000E+00,  6.019800E-02, -2.540000E-02,,
GRID,       14, , -1.615440E-02,  0.000000E+00, -2.540000E-02,,
GRID,       15, , -3.698240E-02,  0.000000E+00, -2.540000E-02,,
GRID,       16, , -5.080000E-02,  1.577340E-02, -2.540000E-02,,
GRID,       17, , -5.080000E-02,  3.703320E-02, -2.540000E-02,,
GRID,       18, , -5.080000E-02,  5.897880E-02, -2.540000E-02,,
GRID,       19, ,  0.000000E+00,  7.620000E-02, -1.381760E-02,,
GRID,       20, ,  0.000000E+00,  1.508760E-02,  0.000000E+00,,
GRID,       21, ,  0.000000E+00,  3.688080E-02,  0.000000E+00,,
GRID,       22, ,  0.000000E+00,  5.951220E-02,  0.000000E+00,,
GRID,       23, ,  0.000000E+00,  0.000000E+00, -1.297940E-02,,
GRID,       24, , -1.554480E-02,  7.620000E-02,  0.000000E+00,,
GRID,       25, , -3.596640E-02,  7.620000E-02,  0.000000E+00,,
GRID,       26, , -5.080000E-02,  1.607820E-02,  0.000000E+00,,
GRID,       27, , -5.080000E-02,  3.771900E-02,  0.000000E+00,,
GRID,       28, , -5.080000E-02,  5.981700E-02,  0.000000E+00,,
GRID,       29, , -3.566160E-02,  0.000000E+00,  0.000000E+00,,
GRID,       30, , -1.513840E-02,  0.000000E+00,  0.000000E+00,,
GRID,       31, , -5.080000E-02,  7.620000E-02, -1.343660E-02,,
GRID,       32, , -5.080000E-02,  0.000000E+00, -1.381760E-02,,
GRID,       33, , -2.689610E-02,  2.305184E-02, -2.540000E-02,,
GRID,       34, , -2.460554E-02,  5.297605E-02, -2.540000E-02,,
GRID,       35, , -2.578428E-02,  5.316523E-02,  0.000000E+00,,
GRID,       36, , -2.564371E-02,  2.236564E-02,  0.000000E+00,,
GRID,       37, , -3.941106E-02,  0.000000E+00, -1.245558E-02,,
GRID,       38, , -2.529593E-02,  6.515431E-02, -1.272072E-02,,
GRID,       39, , -2.532297E-02,  1.333043E-02, -1.245424E-02,,
GRID,       40, , -2.572880E-02,  3.130575E-02, -1.266680E-02,,
GRID,       41, , -4.302760E-02,  7.620000E-02, -2.540000E-02,,
GRID,       42, , -2.481580E-02,  7.620000E-02, -2.540000E-02,,
