$ INP2DAT Version 1.5 (1/1/2026) by Classical FEA and Dr. Brian Esp - Copyright 2026
$ https://github.com/ClassicalFEA/
$ Convert Abaqus/CalculiX INP file (nodes and elements) to a Nastran/MYSTRAN DAT/BDF deck
$ 
$ INP2DAT on:  1/ 3/2026 at 16:37:38.726
$ The input file was: "Z_mecway_tet4.inp". The output file was: "Z_mecway_tet4.dat"
$
BEGIN BULK
$
$The following material is a dummy material and should be changed accordingly.
$--1---><--2---><--3---><--4---><--5---><--6---><--7---><--8---><--9---><--10-->
MAT1          99   1.0+7             0.3
$
$The property cards are for the 4-node tet (ID=3104) and 10-node test (ID=3110). 
$These were not part of the original INP file.
$--1---><--2---><--3---><--4---><--5---><--6---><--7---><--8---><--9---><--10-->
PSOLID      3104      99       0
PSOLID      3110      99       0
$
$
GRID,        1, , -5.080000E-02,  7.620000E-02, -2.540000E-02,,
GRID,        2, ,  0.000000E+00,  7.620000E-02, -2.540000E-02,,
GRID,        3, ,  0.000000E+00,  0.000000E+00, -2.540000E-02,,
GRID,        4, , -5.080000E-02,  0.000000E+00, -2.540000E-02,,
GRID,        5, ,  0.000000E+00,  7.620000E-02,  0.000000E+00,,
GRID,        6, ,  0.000000E+00,  0.000000E+00,  0.000000E+00,,
GRID,        7, , -5.080000E-02,  7.620000E-02,  0.000000E+00,,
GRID,        8, , -5.080000E-02,  0.000000E+00,  0.000000E+00,,
GRID,        9, , -3.525520E-02,  7.620000E-02, -2.540000E-02,,
GRID,       10, , -1.437640E-02,  7.620000E-02, -2.540000E-02,,
GRID,       11, ,  0.000000E+00,  1.706880E-02, -2.540000E-02,,
GRID,       12, ,  0.000000E+00,  3.863340E-02, -2.540000E-02,,
GRID,       13, ,  0.000000E+00,  6.019800E-02, -2.540000E-02,,
GRID,       14, , -1.615440E-02,  0.000000E+00, -2.540000E-02,,
GRID,       15, , -3.698240E-02,  0.000000E+00, -2.540000E-02,,
GRID,       16, , -5.080000E-02,  1.577340E-02, -2.540000E-02,,
GRID,       17, , -5.080000E-02,  3.703320E-02, -2.540000E-02,,
GRID,       18, , -5.080000E-02,  5.897880E-02, -2.540000E-02,,
GRID,       19, ,  0.000000E+00,  7.620000E-02, -1.381760E-02,,
GRID,       20, ,  0.000000E+00,  1.508760E-02,  0.000000E+00,,
GRID,       21, ,  0.000000E+00,  3.688080E-02,  0.000000E+00,,
GRID,       22, ,  0.000000E+00,  5.951220E-02,  0.000000E+00,,
GRID,       23, ,  0.000000E+00,  0.000000E+00, -1.297940E-02,,
GRID,       24, , -1.554480E-02,  7.620000E-02,  0.000000E+00,,
GRID,       25, , -3.596640E-02,  7.620000E-02,  0.000000E+00,,
GRID,       26, , -5.080000E-02,  1.607820E-02,  0.000000E+00,,
GRID,       27, , -5.080000E-02,  3.771900E-02,  0.000000E+00,,
GRID,       28, , -5.080000E-02,  5.981700E-02,  0.000000E+00,,
GRID,       29, , -3.566160E-02,  0.000000E+00,  0.000000E+00,,
GRID,       30, , -1.513840E-02,  0.000000E+00,  0.000000E+00,,
GRID,       31, , -5.080000E-02,  7.620000E-02, -1.343660E-02,,
GRID,       32, , -5.080000E-02,  0.000000E+00, -1.381760E-02,,
GRID,       33, , -2.689610E-02,  2.305184E-02, -2.540000E-02,,
GRID,       34, , -2.460554E-02,  5.297605E-02, -2.540000E-02,,
GRID,       35, , -2.578428E-02,  5.316523E-02,  0.000000E+00,,
GRID,       36, , -2.564371E-02,  2.236564E-02,  0.000000E+00,,
GRID,       37, , -3.941106E-02,  0.000000E+00, -1.245558E-02,,
GRID,       38, , -2.529593E-02,  6.515431E-02, -1.272072E-02,,
GRID,       39, , -2.532297E-02,  1.333043E-02, -1.245424E-02,,
GRID,       40, , -2.572880E-02,  3.130575E-02, -1.266680E-02,,
$
CTETRA         1    3104      20      39      40      11
CTETRA         2    3104      22      21      35      34
CTETRA         3    3104      38      35      24      25
CTETRA         4    3104      31       9      18       1
CTETRA         5    3104      29      37      26      39
CTETRA         6    3104      34      35      17      40
CTETRA         7    3104      36      26      27      40
CTETRA         8    3104      15      39      30      14
CTETRA         9    3104      33      40      34      17
CTETRA        10    3104      28      25      38      31
CTETRA        11    3104      33      12      40      11
CTETRA        12    3104      34      21      35      40
CTETRA        13    3104      22      35      38      34
CTETRA        14    3104      22      35      24      38
CTETRA        15    3104      19      38      13      22
CTETRA        16    3104      33      40      39      11
CTETRA        17    3104      40      35      17      27
CTETRA        18    3104      28      38      18      31
CTETRA        19    3104      36      27      35      40
CTETRA        20    3104      17      26      16      40
CTETRA        21    3104      27      35      17      18
CTETRA        22    3104      40      39      16      33
CTETRA        23    3104      40      21      12      34
CTETRA        24    3104      36      40      21      20
CTETRA        25    3104      40      12      21      11
CTETRA        26    3104      33      12      34      40
CTETRA        27    3104       9      38      25      31
CTETRA        28    3104      20      39      30      36
CTETRA        29    3104      25      38      35      28
CTETRA        30    3104      28       7      25      31
CTETRA        31    3104      38      10      34       9
CTETRA        32    3104      30      37      29      39
CTETRA        33    3104      39      37      26      16
CTETRA        34    3104      16      26      39      40
CTETRA        35    3104       9      18      38      31
CTETRA        36    3104      38      34      18       9
CTETRA        37    3104      36      29      26      39
CTETRA        38    3104      33      16      40      17
CTETRA        39    3104      19       5      24      22
CTETRA        40    3104      38      24      10       9
CTETRA        41    3104      25      24      38       9
CTETRA        42    3104      39      15      30      37
CTETRA        43    3104      19      10       2      13
CTETRA        44    3104      22      13      12      34
CTETRA        45    3104      13      10      34      38
CTETRA        46    3104      36      39      26      40
CTETRA        47    3104      27      35      18      28
CTETRA        48    3104      17      27      26      40
CTETRA        49    3104      28      35      18      38
CTETRA        50    3104      16      37      26      32
CTETRA        51    3104      16       4      37      32
CTETRA        52    3104      39      15      37      16
CTETRA        53    3104      20      40      21      11
CTETRA        54    3104      36      29      39      30
CTETRA        55    3104      36      39      40      20
CTETRA        56    3104      14      15      39      33
CTETRA        57    3104      38      35      18      34
CTETRA        58    3104      30      39      23      14
CTETRA        59    3104      20      30      23       6
CTETRA        60    3104      19      24      10      38
CTETRA        61    3104      20      39      23      30
CTETRA        62    3104      19      10      13      38
CTETRA        63    3104      20      23      39      11
CTETRA        64    3104      36      35      21      40
CTETRA        65    3104       8      37      26      29
CTETRA        66    3104      11      23      39      14
CTETRA        67    3104       8      26      37      32
CTETRA        68    3104       3      23      11      14
CTETRA        69    3104      14      39      11      33
CTETRA        70    3104      18      35      17      34
CTETRA        71    3104      22      12      21      34
CTETRA        72    3104      37      15       4      16
CTETRA        73    3104      16      39      15      33
CTETRA        74    3104      22      38      13      34
CTETRA        75    3104      19      24      38      22
$
ENDDATA
